CLAVE ,DESCRIP,codigo
C72  ,TM de otras partes del sistema nervioso central,C72
C73  ,Tumor maligno de la glándula tiroides,C73
C74  ,TM de la glándula suprarrenal,C74
C75  ,TM de otras glándulas endocrinas y estructuras afines ,C75
C76  ,TM de otros sitios y de sitios mal definidos,C76
C77  ,TM no especificado de los ganglios linfáticos,C77
C78  ,TM secundario de los órganos respiratorios y digestivos,C78
C79 ,TM secundario de otros sitios,C79
C80 ,Tumor maligno de sitios no especificados,C80
C81 , Enfermedad de hodgkin,C81
C82  ,Linfoma no hodgkin folicular [nodular],C82
C83 ,Linfoma no-hodgkin difuso,C83
C84  ,Linfoma células t periférico y cutáneo,C84
C85  ,Linfoma no hodgkin de otro tipo,C85
C88  ,Enfermedades inmunoproliferativas malignas,C88
C90  ,Mieloma múltiples y TM de células plasmáticas,C90
C91 ,Leucemia linfoide,C91
C920  ,Leucemia mieloide,C920
C93  ,Leucemia monocitica,C93
C94  ,Leucemias de tipo celular especificado,C94
C95  ,Leucemia de células de tipo no especificado,C95
C96  ,TM no espes. del tejido linfático órganos hematopoyéticos y tejidos afines,C96
C97  ,TM (primarios) de sitios múltiples independientes,C97
D00  ,Carcinoma in situ de la cavidad bucal esófago y estómago,D00
D01  ,Carcinoma in situ de otros órganos digestivos,D01
D02  ,Carcinoma in situ del SR y oído medio,D02
D03 ,Melanoma in situ,D03
D04  ,Carcinoma in situ de la piel,D04
D05   ,Carcinoma in situ de la mama,D05
D06  ,Carcinoma in situ del cuello del útero,D06
D07 ,Carcinoma in situ de los órganos genitales no especificados,D07
D09 , Carcinoma in situ de otros sitios,D09
D10 ,TB de la boca y de la faringe,D10
D11  ,TB de las glándulas salivares mayores,D11
D12  ,TB del colon recto conducto anal y ano,D12
D13   ,TB de otras partes del sistema digestivo  ,D13
D14  ,TB del oído medio y del sistema respiratorio,D14
D15  ,TB de otros órganos intratorácicos y no especificados,D15
D16  ,TB del hueso y del cartílago articular,D16
D17  ,Tumores benignos lipomatosos,D17
D18  ,Hemangioma y linfangioma de cualquier sitio,D18
D19  ,Tumor benigno del tejido mesotelial,D19
D20  ,TB del tejido blando del peritoneo y retroperitoneo,D20
D21  ,TB del tejido conjuntivo y tejido blando,D21
D22  ,Nevo melanocitico,D22
D23 ,Tumores benignos de la piel,D23
D24  ,Tumor benigno de la mama,D24
D25  ,Leiomioma del útero,D25
D26 ,Tumores benignos del útero,D26
D27 ,Tumor benigno del ovario,D27
D28 ,TB de los órganos genitales femeninos no especificados,D28
D29  ,TB de los órganos genitales masculinos,D29
D30  ,TB de los órganos urinarios,D30
D31  ,TB del ojo y sus anexos,D31
D32  ,Tumor benigno de las meninges,D32
D33  ,TB del encéfalo y de otras partes del SNC,D33
D34  ,Tumor benigno de la glándula tiroides,D34
D35  ,TB de otras glándulas endocrinas y no especificadas,D35
D36 ,TB de otros sitios y no especificados,D36
D37 ,TCI de la cavidad bucal y órganos digestivos,D37
D38 , TCI del oído medio y de los órganos respiratorios e intratorácicos,D38
D39,TCI de los órganos genitales femeninos,D39
D40,TCI de los órganos genitales masculinos,D40
D41,TCI de los órganos urinarios  ,D41
D42,TCI de las meninges,D42
D43,TCI del encéfalo y del SNC,D43
D44,TCI de las glándulas endocrinas,D44
D45,Policitemia vera,D45
D46,Síndromes mielodisplásicos,D46
D47,TCI o desconocido del tejido linfático de los órganos hematopoyéticos y de tejidos afines,D47
D48,TCI o desconocido de otros sitios,D48
D50,Anemias por deficiencia de hierro  ,D50
D51,Anemia por deficiencia de vitamina b12,D51
D52,Anemia por deficiencia de folatos,D52
D53,Otras anemias nutricionales,D53
D55,Anemia debida a trastornos enzimáticos  ,D55
D56,Talasemia,D56
D57,Trastornos falciformes,D57
D58,Anemias hemolíticas hereditarias,D58
D59,Anemia hemolítica adquirida,D59
D60,Aplasia adquirida exclusiva de la serie roja ,D60
D61,Anemias aplasticas,D61
D62,Anemia posthemorrágica aguda,D62
D63,Anemia en enfermedades crónicas clasificadas,D63
D64,Otras anemias,D64
D65 ,Coagulación intravascular diseminada [síndrome de desfibrinación],D65
D66,Deficiencia hereditaria del factor VIII,D66
D67 ,Deficiencia hereditaria del factor IX,D67
D68,Otros defectos de la coagulación,D68
D69,Purpura y otras afecciones hemorrágicas,D69
D70 ,Agranulocitosis,D70
D71,Trastornos funcionales de los polimorfonucleares neutrófilos,D71
D72,Trastornos de los leucocitos,D72
D73,Enfermedades del bazo,D73
D74,Metahemoglobinemia,D74
D75,Enfermedades de la sangre y de los órganos hematopóyeticos ,D75
D76,Enfermedades que afectan el tejido linforreticular y sistema reticuloendotelial,D76
D80,Inmunodeficiencia con predominio de defectos de los anticuerpos,D80
D81,Inmunodeficiencias combinadas ,D81
D82,Inmunodeficiencias asociadas a otros defectos mayores ,D82
D83,Inmunodeficiencia variable común,D83
D84,Otras inmunodeficiencias,D84
D86,Sarcoidosis ,D86
D89,Trastornos que afectan el mecanismo de la inmunidad no clasificadas,D89
E00,Síndrome congénito de deficiencia de yodo,E00
E01,Trastornos tiroideos vinculados a deficiencia de yodo,E01
E02,Hipotiroidismo subclínico por deficiencia de yodo,E02
E03,Otros hipotiroidismos,E03
E04,Bocios no tóxicos,E04
E05,Tirotoxicosis [hipotiroidismo],E05
E06,Tiroiditis,E06
E07,Trastornos tiroideos,E07
E10,Diabetes mellitus insulinodependiente,E10
E11,Diabetes mellitus no insulinodependiente,E11
E12,Diabetes mellitus asociados con desnutrición,E12
E13,Diabetes mellitus especificadas,E13
E14,Diabetes mellitus no especificada,E14
E15 ,Coma hipoglicémico no diabético,E15
E16,Trastornos de la secreción interna del páncreas,E16
E20,Hipoparatiroidismo ,E20
E21,Hiperparatiroidismo y trastornos de la glándula paratiroides ,E21
E22,Hiperfunción de la glándula hipófisis,E22
E23,Hipofunción y trastornos de la glándula hipófisis,E23
E24,Síndrome de cushing,E24
E25,Trastornos adrenogenitales,E25
E26,Hiperaldosteronismo,E26
E27,Trastornos de la glándula suprarrenal,E27
E28,Disfunción ovárica,E28
E29,Disfunción testicular,E29
E30,Trastornos de la pubertad no clasificadas,E30
E31,Disfunción poliglandular,E31
E32,Enfermedades del timo,E32
E34,Trastornos endocrinos,E34
E35,Trastornos endocrinos en enfermedades clasificados,E35
E40,Kwashiorkor,E40
E41,Marasmo nutricional,E41
E42,Kwashiorkor marasmático,E42
E43,Desnutrición proteicocalórica severa no especificada,E43
E44,Desnutrición proteicocalórica moderado y leve,E44
E45 ,Retardo del desarrollo debido a desnutrición proteicocalórica,E45
E46,Desnutrición proteicocalórica no especificada,E46
E50,Deficiencia de vitamina A,E50
E51,Deficiencia de tiamina,E51
E52 ,Deficiencia de niacina [pelagra],E52
E53,Deficiencia de otras vitaminas del grupo B,E53
E54,Deficiencia de ácido ascórbico,E54
E55,Deficiencia de vitamina D,E55
E56,Deficiencias de vitaminas,E56
E58 ,Deficiencia dietética de calcio,E58
E59,Deficiencia dietética de selenio,E59
E60,"Deficiencia dietética de zinc""",E60
E61,Deficiencia de otros elementos nutricionales,E61
E63,Otras deficiencias nutricionales,E63
E64,Secuelas de la desnutrición,E64
E65,Adiposidad localizada,E65
E66,Obesidad,E66
E67,Tipos de hiperalimentación,E67
E68 ,Secuelas de hiperalimentación,E68
E70,Aminoácidos aromáticos   ,E70
E71,Trastornos del metabolismo de los aminoácidos de cadena ramificada y ácidos grasos,E71
E72,Trastornos del metabolismo de los aminoácidos,E72
E73,Intolerancia a la lactosa,E73
E74,Trastornos del metabolismo de los carbohidratos,E74
E75 ,Trastornos del metabolismo de los esfingolipidos y almacenamiento de lípidos,E75
E76,Trastornos del metabolismo de los glucosaminoglicanos ,E76
E77,Trastornos del metabolismo de las glucoproteínas,E77
E78,Trastornos del metabolismo de las lipoproteínas y lipidemias,E78
E79,Trastornos del metabolismo de las purinas y de las pirimidinas,E79
E80,Trastornos del metabolismo de las porfirinas y de la bilirrubina,E80
E83,Trastornos del metabolismo de los minerales,E83
E84,Fibrosis quística ,E84
E85,Amiloidosis,E85
E86,Depleción del volumen,E86
E87,Trastornos de los líquidos electrolitos y equilibrio ácido-básico,E87
E88,Trastornos metabólicos,E88
E89,Trastornos endocrinos metabólicos consecutivos a procedimientos no clasificados,E89
E90 ,Trastornos nutricionales y metabólicos en enfermedades clasificadas,E90
F00,Demencia en la enfermedad de alzheimer,F00
F01,Demencia vascular,F01
F02,Demencia en otras enfermedades clasificadas,F02
F03,Demencia no especificada,F03
F04,Síndrome amnésico orgánico no inducido por sustancias psicoactivas,F04
F05,Delirio no inducido por el alcohol o sustancias psicoactivas,F05
F06,Trastornos mentales debidos a lesión y disfunción cerebral y enfermedad física,F06
F07,TP y del comportamiento debido a enfermedad,F07
F09 ,Trastorno mental orgánico o sintomático no especificado,F09
F10,Trastornos mentales y del comportamiento debido al alcohol ,F10
F11,Trastornos mentales y del comportamiento debido a opiáceos,F11
F12,Trastornos mentales y del comportamiento debidos al uso de cannabinoides,F12
F13,Trastornos mentales y del comportamiento debidos al uso de sedantes o hipnóticos,F13
F14,Trastornos mentales y del comportamiento debido al uso de cocaína ,F14
F15,Trastornos mentales y del comportamiento debido al uso de otros estimulantes,F15
F16,Trastornos mentales y del comportamiento debido al uso de alucinógenos,F16
F17,Trastornos mentales y del comportamiento debidos al uso del tabaco,F17
F18,Trastornos mentales y del comportamiento debidos a disolventes volátiles,F18
F19,Trastornos mentales y del comportamiento debidos al uso de múltiples drogas,F19
F20,Esquizofrenia,F20
F21 ,Trastorno esquizotípico,F21
F22,Trastornos delirantes persistentes ,F22
F23,Trastornos psicóticos agudos y transitorios,F23
F24,Trastorno delirante inducido,F24
F25,Trastornos esquizoafectivos,F25
F28,Otros trastornos psicóticos  de origen no orgánico,F28
F29,Psicosis de origen no orgánico no especificada,F29
F30,Episodio maníaco,F30
F31,Trastorno afectivo bipolar,F31
F32,Episodio depresivo,F32
F33,Trastorno depresivo recurrente,F33
F34,Trastornos del humor [afectivos] persistentes,F34
F38,Trastornos del humor [afectivos],F38
F39,Trastorno del humor [afectivo] no especificado,F39
F40,Trastornos fóbicos de ansiedad,F40
F41,Otros trastornos de ansiedad,F41
F42,Trastorno obsesivo-compulsivo,F42
F43,Reacción al estrés grave y trastornos de adaptación,F43
F44,Trastornos disociativos [de conversión],F44
F45,Trastornos somatomorfos,F45
F48,Otros trastornos neuróticos,F48
F50,Trastornos de la ingestión de alimentos,F50
F51,Trastornos no orgánicos del sueño,F51
F52,Disfunción sexual no ocasionada por trastornos ni enfermedades orgánicos ,F52
F53,TMYC asociados al puerperio no clasificadas,F53
F54 ,Factores psicológicos y del comportamiento asociados a enfermedades clasificados,F54
F55,Abuso de sustancias que no producen dependencia,F55
F59,Síndromes del comportamiento asociados con alteraciones fisiológicas y factores físicos no especificados,F59
F60,Trastornos específicos de la personalidad,F60
F61,Trastornos mixtos y otros trastornos de la personalidad,F61
F62,Cambios perdurables de la personalidad no atribuibles a lesión o enfermedad cerebral,F62
F63,Trastornos de los hábitos y de los impulsos,F63
F64,Trastornos de la identidad de género,F64
F65,Trastornos de la preferencia sexual,F65
F66,TPYC asociados con el desarrollo y con la orientación sexuales ,F66
F68,Trastornos de la personalidad y del comportamiento en adultos ,F68
F69,Trastorno de la personalidad y del comportamiento en adultos no especificado,F69
F70,Retraso mental leve,F70
F71,Retraso mental moderado,F71
F72,Retraso mental grave ,F72
F73,Retraso mental profundo,F73
F78,Otros tipos de retraso mental,F78
F79,Retraso mental no especificado,F79
F80,Trastornos específicos del desarrollo del habla y del lenguaje,F80
F81,Trastornos específicos del desarrollo de las habilidades escolares ,F81
F82,Trastorno específico del desarrollo de la función motriz,F82
F83,Trastornos específicos mixtos del desarrollo,F83
F84,Trastornos generalizados del desarrollo,F84
F88,Otros trastornos del desarrollo psicológico,F88
F89,Trastorno del desarrollo psicológico no especificado,F89
F90,Trastornos hipercinéticos,F90
F91,Trastornos de la conducta ,F91
F92,Trastornos mixtos de la conducta y de las emociones,F92
F93,Trastornos emocionales comienzo especifico en la niñez,F93
F94,TCS de comienzo especifico en la niñez y adolescencia,F94
F95,Trastornos por tics,F95
F98,TEYC que aparecen habitualmente en la niñez y en la adolescencia,F98
F99,Trastorno mental no especificado,F99
G00,Meningitis bacteriana no clasificada,G00
G01,Meningitis en enfermedades bacterianas clasificadas,G01
G02,Meningitis en otras enfermedades infecciosas clasificadas,G02
G03,Meningitis debida a otras causas y a las no especificadas,G03
G04,Encefalitis mielitis y encefalomielitis,G04
G05,Encefalitis mielitis y encefalomielitis en enfermedades clasificadas,G05
G06,Absceso y granuloma intracraneal e intrarraquídeo,G06
G07 ,Absceso y granuloma intracraneal e intrarraquídeo en enfermedades ,G07
G08,Flebitis y tromboflebitis intracraneal e intrarraquídea,G08
G09,Secuelas de enfermedades inflamatorias del SNC,G09
G10,Enfermedad de Huntington,G10
G11,Ataxia hereditaria  ,G11
G12,Atrofia muscular espinal y síndromes afines,G12
G13,Atrofias sistémicas que afectan primariamente el SNC en enfermedades clasificadas ,G13
G20,Enfermedad de Parkinson,G20
G21,Parkinsonismo secundario,G21
G22,Parkinsonismo en enfermedades clasificadas ,G22
G23,Enfermedades degenerativas de los núcleos de la base,G23
G24,Distonia,G24
G25,Trastornos extrapiramidales y del movimiento,G25
G26,Trastornos extrapiramidales y del movimiento en enfermedades clasificadas ,G26
G30,Enfermedad de alzheimer,G30
G31,Enfermedades degenerativas del sistema nervioso no clasificadas,G31
G32,Trastornos degenerativos del SN en enfermedades clasificados,G32
G35,Esclerosis múltiple,G35
G36,Desmielinizaciones diseminadas agudas,G36
G37,Enfermedades desmielinizantes del SNC,G37
G40,Epilepsia,G40
G41,Estado de mal epiléptico,G41
G43,Migraña,G43
G44,Otros síndromes de cefalea,G44
G45,Ataques de isquemia cerebral transitoria y síndromes afines,G45
G46,Síndromes vasculares encefálicos en enfermedades clasificadas,G46
G47,Trastornos del sueño,G47
G50,Trastornos del nervio trigémino,G50
G51,Trastornos del nervio facial,G51
G52,Trastornos de otros nervios craneales,G52
G53,Trastornos de los nervios craneales en enfermedades clasificadas,G53
G54,Trastornos de las raíces y de los plexos nerviosos,G54
G55,Compresiones de las raíces y de los plexos nerviosos en enfermedades clasificadas,G55
G56,Mononeuropatias del miembro superior,G56
G57,Mononeuropatias del miembro inferior,G57
G58,Otras mononeuropatias,G58
G59,Mononeuropatia en enfermedades clasificadas,G59
G60,Neuropatía hereditaria e idiopática,G60
G61,Polineuropatía inflamatoria,G61
G62,Otras polineuropatías ,G62
G63,Polineuropatía en enfermedades clasificadas,G63
G64,Otros trastornos del sistema nervioso periférico,G64
G70,Miastenia gravis y otros trastornos neuromusculares ,G70
G71,Trastornos musculares primarios,G71
G72,Otras miopatias,G72
G73,Trast. del músculo y de la unión neuromuscular en enfermedades clasificadas,G73
G80,Parálisis cerebral infantil,G80
G81,Hemiplejía,G81
G82,Paraplejía y cuadriplejía,G82
G83,Otros síndromes paralíticos,G83
G90,Trastornos del SN autónomo,G90
G91,Hidrocéfalo ,G91
G92,Encefalopatía tóxica,G92
G93,Otros trastornos del encéfalo,G93
G94,Otros trastornos del encéfalo en enfers. clasificadas  ,G94
G95,Enfermedades de la médula espinal,G95
G96,Otros trastornos del SNC,G96
G97,Trastornos del SN consecutivos a procedimientos no clasificados,G97
G98,Otros trastornos del SN no clasificados en otra parte,G98
G99,Otros trastornos del SN en enfermedades clasificadas ,G99
H00,Orzuelo y calacio,H00
H01,Inflamaciones del párpado ,H01
H02,Trastornos de los párpados,H02
H03,Trastornos del párpado en enfermedades clasificadas,H03
H04,Trastornos del aparato lagrimal,H04
H05,Trastornos de la órbita,H05
H06,Trast. del aparato lagrimal y de la órbita en enfers. clasificadas ,H06
H10,Conjuntivitis ,H10
H11,Otros trastornos de la conjuntiva,H11
H13,Trastornos de la conjuntiva en enfermedades clasificadas,H13
H15,Trastornos de la esclerótica,H15
H16 ,Queratitis,H16
H17,Opacidades y cicatrices córneales,H17
H18,Otros trastornos de la córnea ,H18
H19,Trastornos de la esclerótica y de la córnea en enfers. clasificadas,H19
H20,Iridociclitis,H20
H21,Trastornos del iris y del cuerpo ciliar,H21
H22,Trastornos del iris y del cuerpo ciliar en enfers. clasificadas ,H22
H25,Catarata senil,H25
H26,Otras cataratas,H26
H27,Trastornos del cristalino,H27
H28,Catarata y otros trastornos del cristalino en enfers. clasificadas,H28
H30,Inflamación coriorretiniana,H30
H31,Trastornos de la coroides,H31
H32,Trastornos coriorretinianos en enfermedades clasificadas ,H32
H33,Desprendimiento y desgarro de la retina,H33
H34,Oclusión vascular de la retina,H34
H35,Otros trastornos de la retina,H35
H36,Trastornos de la retina en enfermedades clasificadas,H36
H40,Glaucoma ,H40
H42,Glaucoma en enfermedades clasificadasificadas,H42
H43,Trastornos del cuerpo vítreo,H43
H44,Trastornos del globo ocular,H44
H45,Trastornos del cuerpo vítreo y del globo ocular en enfers. clasificadas,H45
H46,Neuritis óptica,H46
H47,Trastornos del nervio óptico [II par] y de las vías ópticas,H47
H48,Trastornos del nervio óptico [II par] y de las vías ópticas en enfers. clasificadas,H48
H49,Estrabismo paralítico,H49
H50,Otros estrabismos,H50
H51,Trastornos de los movimientos binoculares ,H51
H52,Trastornos de la acomodación y refracción,H52
H53,Alteraciones de la visión,H53
H54,Ceguera y disminución de la agudeza visual,H54
H55,Nistagmo y otros movimientos oculares irregulares,H55
H57,Otros trastornos del ojo y sus anexos,H57
H58,Trastornos del ojo y sus anexos en enfers. clasificadas ,H58
H59,Trastornos del ojo y sus anexos consecutivos a procedimientos no clasificados,H59
H60,Otitis externa ,H60
H61,Otros trastornos del oído externo,H61
H62,Trastornos del oído externo en enfermedades clasificadas,H62
H65,Otitis media no supurativa ,H65
